	    2 R(1,3)          =      2.055195     0.013937    -0.014810     2.040385
	    3 R(3,4)          =      0.922110     0.640109     0.034891     0.957001
	    4 B(1,3,4)        =     41.474544     0.003505     1.519057    42.993601
	    5 B(2,1,3)        =     41.474544    -0.004622    -3.987245    37.487300
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.896886 -0.481677 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.896886 -0.481677 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1125
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      7    -151.25898019   -5.94e-03      7.77e-02      5.35e-02 o    7.03e-02      5.10e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.9845071574   0.2674661226   0.0000000000
	    H    -0.4415412049  -0.5206693473   0.0000000000
	    O     0.9845071574  -0.2674661226   0.0000000000
	    H     0.4415412049   0.5206693473   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.8604489034        0.5054377214        0.0000000000
	 H          -0.8343919538       -0.9839224723        0.0000000000
	 O           1.8604489034       -0.5054377214        0.0000000000
	 H           0.8343919538        0.9839224723        0.0000000000
	             0.0478903660       -0.0175679786        0.0000000000
	            -0.0478903660        0.0175679786        0.0000000000
	             0.0002017884        0.0590646400        0.0000000000
	            -0.0002017884       -0.0590646400        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.808587	       0.957063
	 R(1,3)           =         3.855768	       2.040385
	 R(3,4)           =         1.808587	       0.957063
	 B(1,3,4)         =         0.702270	      40.237091
	 B(2,1,3)         =         0.702270	      40.237091
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2613754258

	Energy change for the previous step:
		Projected    :        -0.0133901010
		Actual       :        -0.0023952348
	Energy ratio indicates iffy step: Trust radius decreased to 3.125e-02.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 7 6
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.03125

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.23073       1.00000           2
	    1     0.23159   -4665.62068           5
	   24     0.23158-254673451.17599           5
	Failed to converge alpha.  Doing simple step scaling instead.
	   25     0.23073       1.00000           2
	------------------------------------------------
	Change in coordinate exceeds step limit of    0.03125.
	Scaling displacements by    0.13544
	Norm of target step-size    0.03125
	Projected energy change by RFO approximation:        -0.0001246927

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.957063     0.350281     0.003415     0.960478
	    2 R(1,3)          =      2.040385    -0.006801     0.011813     2.052197
	    3 R(3,4)          =      0.957063     0.407032     0.008489     0.965552
	    4 B(1,3,4)        =     40.237091     0.004602    -0.459325    39.777766
	    5 B(2,1,3)        =     40.237091    -0.004088     0.614452    40.851543
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      8    -151.26137543   -2.40e-03      6.05e-02      4.24e-02 o    2.23e-02      1.28e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.9902043408   0.2690239476   0.0000000000
	    H    -0.4449475970  -0.5247086369   0.0000000000
	    O     0.9902043408  -0.2690239476   0.0000000000
	    H     0.4449475970   0.5247086369   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.8712150197        0.5083815842        0.0000000000
	 H          -0.8408291019       -0.9915556234        0.0000000000
	 O           1.8712150197       -0.5083815842        0.0000000000
	 H           0.8408291019        0.9915556234        0.0000000000
	             0.0411180474       -0.0137989572        0.0000000000
	            -0.0411180474        0.0137989572        0.0000000000
	             0.0037245008        0.0535624736        0.0000000000
	            -0.0037245008       -0.0535624736        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.819755	       0.962973
	 R(1,3)           =         3.878091	       2.052197
	 R(3,4)           =         1.819755	       0.962973
	 B(1,3,4)         =         0.703599	      40.313240
	 B(2,1,3)         =         0.703599	      40.313240
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2634037984

	Energy change for the previous step:
		Projected    :        -0.0001246927
		Actual       :        -0.0020283726
	Energy ratio indicates good step: Trust radius increased to 9.375e-02.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 8 7
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.09375

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.33327       1.00000           2
	    1     0.26954      21.13011           2
	    2     0.24610     213.53258           2
	    3     0.24254    9513.94344           2
	    4     0.2424516664662.32929           2
	   24     0.2424550976498259869.57812           2
	Failed to converge alpha.  Doing simple step scaling instead.
	   25     0.33327       1.00000           2
	------------------------------------------------
	Change in coordinate exceeds step limit of    0.09375.
	Scaling displacements by    0.28131
	Norm of target step-size    0.09375
	Projected energy change by RFO approximation:        -0.0026500546

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.962973     0.298150     0.011650     0.974622
	    2 R(1,3)          =      2.052197    -0.011853     0.042550     2.094748
	    3 R(3,4)          =      0.962973     0.358987     0.016626     0.979599
	    4 B(1,3,4)        =     40.313240     0.004567     0.560883    40.874124
	    5 B(2,1,3)        =     40.313240    -0.003669     1.575250    41.888490
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      9    -151.26340380   -2.03e-03      6.00e-02      3.90e-02 o    8.04e-02      3.83e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -1.0120008336   0.2699007924   0.0000000000
	    H    -0.4700653575  -0.5431036350  -0.0000000000
	    O     1.0120008336  -0.2699007924   0.0000000000
	    H     0.4700653575   0.5431036350  -0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.9124044218        0.5100385806        0.0000000000
	 H          -0.8882947901       -1.0263171319        0.0000000000
	 O           1.9124044218       -0.5100385806        0.0000000000
	 H           0.8882947901        1.0263171319        0.0000000000
	             0.0224064790       -0.0043068766        0.0000000000
	            -0.0224064790        0.0043068766        0.0000000000
	             0.0118083207        0.0367038128        0.0000000000
	            -0.0118083207       -0.0367038128        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.846399	       0.977072
	 R(1,3)           =         3.958500	       2.094748
	 R(3,4)           =         1.846399	       0.977072
	 B(1,3,4)         =         0.722218	      41.380015
	 B(2,1,3)         =         0.722218	      41.380015
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2704635448

	Energy change for the previous step:
		Projected    :        -0.0026500546
		Actual       :        -0.0070597464
	Energy ratio indicates good step: Trust radius increased to 2.812e-01.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 9 8
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.28125

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.46477       1.00000           2
	    1     0.37835       6.03762           2
	    2     0.32941      17.30663           2
	    3     0.30360      38.70506           2
	    4     0.29059      72.92163           2
	    5     0.28440     114.98982           2
	    6     0.28189     147.17533           2
	    7     0.28129     157.55395           2
	    8     0.28125     158.28148           2
	------------------------------------------------
	Norm of target step-size    0.28125
	Projected energy change by RFO approximation:         0.0055806046

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.977072     0.155979     0.021173     0.998246
	    2 R(1,3)          =      2.094748    -0.022449     0.130197     2.224944
	    3 R(3,4)          =      0.977072     0.221720     0.037452     1.014525
	    4 B(1,3,4)        =     41.380015     0.004127     1.632219    43.012234
	    5 B(2,1,3)        =     41.380015    -0.002397     6.049127    47.429142
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    2.006800 -0.511435 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     10    -151.27046354   -7.06e-03      5.42e-02      2.89e-02 o    2.46e-01      1.15e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -1.0806630950   0.2641242278   0.0000000000
	    H    -0.5617767974  -0.5973071829   0.0000000000
	    O     1.0806630950  -0.2641242278   0.0000000000
	    H     0.5617767974   0.5973071829   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -2.0421572914        0.4991224555        0.0000000000
	 H          -1.0616042949       -1.1287469930        0.0000000000
	 O           2.0421572914       -0.4991224555        0.0000000000
	 H           1.0616042949        1.1287469930        0.0000000000
	            -0.0111506521        0.0159756080        0.0000000000
	             0.0111506521       -0.0159756080        0.0000000000
	             0.0252956262        0.0007510717        0.0000000000
	            -0.0252956262       -0.0007510717        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.900380	       1.005638
	 R(1,3)           =         4.204535	       2.224944
	 R(3,4)           =         1.900380	       1.005638
	 B(1,3,4)         =         0.788938	      45.202818
	 B(2,1,3)         =         0.788938	      45.202818
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2824449774

	Energy change for the previous step:
		Projected    :         0.0055806046
		Actual       :        -0.0119814326

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 10 9
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.28125

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.33101       1.00000           2
	    1     0.29476       3.57723           2
	    2     0.28271       4.87335           2
	    3     0.28127       5.04895           2
	    4     0.28125       5.05146           2
	------------------------------------------------
	Norm of target step-size    0.28125
	Projected energy change by RFO approximation:        -0.0059299635

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      1.005638    -0.120142     0.010100     1.015737
	    2 R(1,3)          =      2.224944    -0.036163     0.126977     2.351922
	    3 R(3,4)          =      1.005638    -0.062227     0.019722     1.025360
	    4 B(1,3,4)        =     45.202818     0.002992     4.338780    49.541597
	    5 B(2,1,3)        =     45.202818    -0.000008     6.788204    51.991021
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     11    -151.28244498   -1.20e-02      3.93e-02      1.75e-02 o    2.40e-01      1.15e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -1.1498311102   0.2465204065  -0.0000000000
	    H    -0.6844195878  -0.6614641749   0.0000000000
	    O     1.1498311102  -0.2465204065  -0.0000000000
	    H     0.6844195878   0.6614641749   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -2.1728658975        0.4658560545        0.0000000000
	 H          -1.2933655808       -1.2499861373        0.0000000000
	 O           2.1728658975       -0.4658560545        0.0000000000
	 H           1.2933655808        1.2499861373        0.0000000000
	            -0.0049409425        0.0275967782        0.0000000000
	             0.0049409425       -0.0275967782        0.0000000000
	             0.0250529868       -0.0234483263        0.0000000000
	            -0.0250529868        0.0234483263        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.928117	       1.020316
	 R(1,3)           =         4.444488	       2.351922
	 R(3,4)           =         1.928117	       1.020316
	 B(1,3,4)         =         0.885938	      50.760535
	 B(2,1,3)         =         0.885938	      50.760535
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2809960091

	Energy change for the previous step:
		Projected    :        -0.0059299635
		Actual       :         0.0014489682

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 11 10
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.
	Norm of target step-size    0.08754
	Projected energy change by RFO approximation:         0.0008724290

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      1.020316    -0.215200    -0.018242     1.002074
	    2 R(1,3)          =      2.351922    -0.004945     0.035182     2.387104
	    3 R(3,4)          =      1.020316    -0.260367    -0.014488     1.005827
	    4 B(1,3,4)        =     50.760535     0.001671    -1.849878    48.910656
	    5 B(2,1,3)        =     50.760535    -0.001233    -0.929863    49.830672
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     12    -151.28099601    1.45e-03      3.16e-02      2.01e-02 o    6.65e-02      3.57e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -1.1694150160   0.2388187039   0.0000000000
	    H    -0.6813588972  -0.6384799903  -0.0000000000
	    O     1.1694150160  -0.2388187039   0.0000000000
	    H     0.6813588972   0.6384799903  -0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -2.2098741159        0.4513019457        0.0000000000
	 H          -1.2875817140       -1.2065523230        0.0000000000
	 O           2.2098741159       -0.4513019457        0.0000000000
	 H           1.2875817140        1.2065523230        0.0000000000
	            -0.0007536591        0.0182339230        0.0000000000
	             0.0007536591       -0.0182339230        0.0000000000
	             0.0190577422       -0.0133895388        0.0000000000
	            -0.0190577422        0.0133895388        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.897130	       1.003918
	 R(1,3)           =         4.510972	       2.387104
	 R(3,4)           =         1.897130	       1.003918
	 B(1,3,4)         =         0.861666	      49.369804
	 B(2,1,3)         =         0.861666	      49.369804
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2834897172

	Energy change for the previous step:
		Projected    :         0.0008724290
		Actual       :        -0.0024937081

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 12 11
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.28125

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.74133       1.00000           2
	    1     0.51602       3.13558           2
	    2     0.38591       7.38570           2
	    3     0.31735      13.31023           2
	    4     0.28838      17.98609           2
	    5     0.28164      19.41372           2
	    6     0.28125      19.50075           2
	------------------------------------------------
	Norm of target step-size    0.28125
	Projected energy change by RFO approximation:         0.0356836157

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      1.003918    -0.131133    -0.014685     0.989233
	    2 R(1,3)          =      2.387104    -0.002660     0.145833     2.532937
	    3 R(3,4)          =      1.003918    -0.169568    -0.010271     0.993648
	    4 B(1,3,4)        =     49.369804     0.001451     0.919807    50.289611
	    5 B(2,1,3)        =     49.369804    -0.001198     2.397536    51.767340
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     13    -151.28348972   -2.49e-03      2.06e-02      1.47e-02 o    2.76e-01      1.15e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -1.2479282078   0.2159097874   0.0000000000
	    H    -0.7649292440  -0.6498282028   0.0000000000
	    O     1.2479282078  -0.2159097874   0.0000000000
	    H     0.7649292440   0.6498282028   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -2.3582425462        0.4080103675        0.0000000000
	 H          -1.4455067822       -1.2279973366        0.0000000000
	 O           2.3582425462       -0.4080103675        0.0000000000
	 H           1.4455067822        1.2279973366        0.0000000000
	            -0.0014410161        0.0110932322        0.0000000000
	             0.0014410161       -0.0110932322        0.0000000000
	             0.0113510828       -0.0082181381        0.0000000000
	            -0.0113510828        0.0082181381        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.873395	       0.991358
	 R(1,3)           =         4.786556	       2.532937
	 R(3,4)           =         1.873395	       0.991358
	 B(1,3,4)         =         0.890586	      51.026830
	 B(2,1,3)         =         0.890586	      51.026830
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2886611606

	Energy change for the previous step:
		Projected    :         0.0356836157
		Actual       :        -0.0051714433

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 13 12
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.
	Norm of target step-size    0.26020
	Projected energy change by RFO approximation:        -0.0040189530

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.991358    -0.082883    -0.017449     0.973908
	    2 R(1,3)          =      2.532937    -0.002124     0.135186     2.668122
	    3 R(3,4)          =      0.991358    -0.101977    -0.017503     0.973854
	    4 B(1,3,4)        =     51.026830     0.000833     0.599795    51.626626
	    5 B(2,1,3)        =     51.026830    -0.000600     0.706956    51.733787
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     14    -151.28866116   -5.17e-03      1.24e-02      8.53e-03 o    2.55e-01      1.06e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -1.3199996892   0.1931830997   0.0000000000
	    H    -0.8331532338  -0.6502767754   0.0000000000
	    O     1.3199996892  -0.1931830997   0.0000000000
	    H     0.8331532338   0.6502767754   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------
